event_id,load_id,trip_id,facility_type,scheduled_time,actual_time,detention_minutes,on_time
EVT-000025,LOAD-00025,TRIP-000025,receiver,2024-07-20 20:00:30.998622,2024-07-20 19:04:30.998622,3,N
EVT-000026,LOAD-00026,TRIP-000026,receiver,2024-07-29 22:00:51.611327,2024-07-29 21:47:51.611327,44,N
EVT-000027,LOAD-00027,TRIP-000027,receiver,2024-07-30 15:00:16.555577,2024-07-30 15:14:16.555577,9,Y
EVT-000028,LOAD-00028,TRIP-000028,receiver,2024-07-26 12:00:13.398662,2024-07-26 11:47:13.398662,9,Y
EVT-000029,LOAD-00029,TRIP-000029,receiver,2024-07-28 12:00:33.839146,2024-07-28 11:56:33.839146,6,Y
EVT-000030,LOAD-00030,TRIP-000030,receiver,2024-07-26 21:00:05.316404,2024-07-26 21:09:05.316404,14,Y
EVT-000031,LOAD-00031,TRIP-000031,receiver,2024-07-28 23:00:04.638194,2024-07-28 22:32:04.638194,1,Y
EVT-000032,LOAD-00032,TRIP-000032,receiver,2024-07-28 21:00:42.105791,2024-07-28 20:55:42.105791,4,Y
EVT-000033,LOAD-00033,TRIP-000033,receiver,2024-07-30 14:00:03.420530,2024-07-30 14:01:03.420530,13,Y
EVT-000034,LOAD-00034,TRIP-000034,receiver,2024-07-27 00:00:53.178691,2024-07-27 00:04:53.178691,2,Y
EVT-000035,LOAD-00035,TRIP-000035,receiver,2024-07-28 13:00:48.458022,2024-07-28 12:33:48.458022,5,Y
EVT-000036,LOAD-00036,TRIP-000036,receiver,2024-07-25 22:00:42.202551,2024-07-25 22:40:42.202551,43,N
EVT-000037,LOAD-00037,TRIP-000037,receiver,2024-07-26 15:00:09.304267,2024-07-26 14:59:09.304267,11,Y
EVT-000038,LOAD-00038,TRIP-000038,receiver,2024-08-02 22:00:43.227688,2024-08-02 21:50:43.227688,45,N
EVT-000039,LOAD-00039,TRIP-000039,receiver,2024-08-02 22:00:33.514967,2024-08-02 21:28:33.514967,3,Y
EVT-000040,LOAD-00040,TRIP-000040,receiver,2024-08-04 01:00:04.454194,2024-08-04 00:19:04.454194,12,Y
EVT-000041,LOAD-00041,TRIP-000041,receiver,2024-08-05 22:00:57.087363,2024-08-05 22:32:57.087363,20,Y
EVT-000042,LOAD-00042,TRIP-000042,receiver,2024-08-08 00:00:48.390847,2024-08-07 23:43:48.390847,14,Y
EVT-000043,LOAD-00043,TRIP-000043,receiver,2024-08-01 14:00:08.082500,2024-08-01 13:48:08.082500,16,Y
EVT-000044,LOAD-00044,TRIP-000044,receiver,2024-08-03 13:00:33.023059,2024-08-03 12:19:33.023059,3,Y
EVT-000045,LOAD-00045,TRIP-000045,receiver,2024-08-11 20:00:26.497701,2024-08-11 19:26:26.497701,8,N
EVT-000046,LOAD-00046,TRIP-000046,receiver,2024-08-13 01:00:35.855557,2024-08-13 00:23:35.855557,5,Y
EVT-000047,LOAD-00047,TRIP-000047,receiver,2024-08-12 00:00:26.264088,2024-08-12 00:25:26.264088,66,N
EVT-000048,LOAD-00048,TRIP-000048,receiver,2024-08-11 23:00:06.090741,2024-08-11 22:39:06.090741,12,Y
EVT-000049,LOAD-00049,TRIP-000049,receiver,2024-08-09 01:00:53.248238,2024-08-09 02:05:53.248238,56,N
EVT-000050,LOAD-00050,TRIP-000050,receiver,2024-08-11 03:00:26.319109,2024-08-11 02:14:26.319109,5,N
EVT-000051,LOAD-00051,TRIP-000051,receiver,2024-08-14 23:00:13.051115,2024-08-14 23:23:13.051115,37,N
EVT-000052,LOAD-00052,TRIP-000052,receiver,2024-08-14 00:00:30.085090,2024-08-14 00:11:30.085090,11,Y
EVT-000053,LOAD-00053,TRIP-000053,receiver,2024-08-14 13:00:06.944199,2024-08-14 12:05:06.944199,7,Y
EVT-000054,LOAD-00054,TRIP-000054,receiver,2024-08-15 23:00:30.290682,2024-08-15 22:35:30.290682,14,Y
EVT-000055,LOAD-00055,TRIP-000055,receiver,2024-08-18 00:00:13.398958,2024-08-17 23:44:13.398958,11,Y
EVT-000056,LOAD-00056,TRIP-000056,receiver,2024-08-17 00:00:35.211031,2024-08-16 23:45:35.211031,8,N
EVT-000057,LOAD-00057,TRIP-000057,receiver,2024-08-19 00:00:56.289528,2024-08-19 00:09:56.289528,13,N
EVT-000058,LOAD-00058,TRIP-000058,receiver,2024-08-20 20:00:25.419276,2024-08-20 20:11:25.419276,57,N
EVT-000059,LOAD-00059,TRIP-000059,receiver,2024-08-22 00:00:46.997694,2024-08-21 23:16:46.997694,16,Y
EVT-000060,LOAD-00060,TRIP-000060,receiver,2024-08-20 21:00:51.432955,2024-08-20 20:38:51.432955,10,Y
EVT-000061,LOAD-00061,TRIP-000061,receiver,2024-08-26 00:00:10.033245,2024-08-25 23:36:10.033245,13,Y
EVT-000062,LOAD-00062,TRIP-000062,receiver,2024-08-26 14:00:39.117247,2024-08-26 13:55:39.117247,10,Y
EVT-000063,LOAD-00063,TRIP-000063,receiver,2024-08-25 20:00:02.195714,2024-08-25 20:13:02.195714,13,N
EVT-000064,LOAD-00064,TRIP-000064,receiver,2024-08-27 01:00:46.984795,2024-08-27 00:49:46.984795,11,Y
EVT-000065,LOAD-00065,TRIP-000065,receiver,2024-08-23 12:00:31.052088,2024-08-23 11:38:31.052088,7,N
EVT-000066,LOAD-00066,TRIP-000066,receiver,2024-08-25 23:00:24.348721,2024-08-25 22:54:24.348721,10,Y
EVT-000067,LOAD-00067,TRIP-000067,receiver,2024-08-24 20:00:13.142725,2024-08-24 20:40:13.142725,49,N
EVT-000068,LOAD-00068,TRIP-000068,receiver,2024-08-26 01:00:22.882195,2024-08-26 00:37:22.882195,2,Y
EVT-000069,LOAD-00069,TRIP-000069,receiver,2024-08-29 12:00:04.089110,2024-08-29 11:44:04.089110,6,Y
EVT-000070,LOAD-00070,TRIP-000070,receiver,2024-09-01 01:00:17.603697,2024-09-01 00:15:17.603697,11,Y
EVT-000071,LOAD-00071,TRIP-000071,receiver,2024-09-03 00:00:17.117244,2024-09-03 00:12:17.117244,43,N
EVT-000072,LOAD-00072,TRIP-000072,receiver,2024-09-04 00:00:08.455763,2024-09-03 23:50:08.455763,9,Y
EVT-000073,LOAD-00073,TRIP-000073,receiver,2024-09-01 22:00:26.437194,2024-09-01 21:39:26.437194,6,Y
EVT-000074,LOAD-00074,TRIP-000074,receiver,2024-09-04 01:00:22.348131,2024-09-04 00:54:22.348131,13,Y
EVT-000075,LOAD-00075,TRIP-000075,receiver,2024-09-01 11:00:17.658918,2024-09-01 10:29:17.658918,18,Y
EVT-000076,LOAD-00076,TRIP-000076,receiver,2024-09-02 23:00:59.804922,2024-09-02 22:44:59.804922,12,Y
EVT-000077,LOAD-00077,TRIP-000077,receiver,2024-09-01 21:00:17.987423,2024-09-01 20:20:17.987423,6,Y
EVT-000078,LOAD-00078,TRIP-000078,receiver,2024-09-02 23:00:02.183280,2024-09-02 22:25:02.183280,9,Y
EVT-000079,LOAD-00079,TRIP-000079,receiver,2024-08-27 23:00:34.027624,2024-08-27 22:04:34.027624,4,Y
EVT-000080,LOAD-00080,TRIP-000080,receiver,2024-09-09 21:00:11.255403,2024-09-09 21:32:11.255403,29,N
EVT-000081,LOAD-00081,TRIP-000081,receiver,2024-09-11 01:00:23.929954,2024-09-11 00:13:23.929954,8,Y
EVT-000082,LOAD-00082,TRIP-000082,receiver,2024-09-07 12:00:15.500753,2024-09-07 11:52:15.500753,8,Y
EVT-000083,LOAD-00083,TRIP-000083,receiver,2024-09-09 01:00:29.910766,2024-09-09 00:47:29.910766,11,Y
EVT-000084,LOAD-00084,TRIP-000084,receiver,2024-09-09 13:00:10.503052,2024-09-09 13:13:10.503052,18,N
EVT-000085,LOAD-00085,TRIP-000085,receiver,2024-09-10 23:00:58.116680,2024-09-10 22:44:58.116680,7,Y
EVT-000086,LOAD-00086,TRIP-000086,receiver,2024-09-06 00:00:46.661990,2024-09-06 00:03:46.661990,36,N
EVT-000087,LOAD-00087,TRIP-000087,receiver,2024-09-07 22:00:18.279766,2024-09-07 22:06:18.279766,11,Y
EVT-000088,LOAD-00088,TRIP-000088,receiver,2024-09-14 13:00:09.822195,2024-09-14 12:25:09.822195,13,N
EVT-000089,LOAD-00089,TRIP-000089,receiver,2024-09-16 13:00:11.118001,2024-09-16 13:04:11.118001,14,Y
EVT-000090,LOAD-00090,TRIP-000090,receiver,2024-09-15 00:00:35.504520,2024-09-14 23:52:35.504520,11,Y
EVT-000091,LOAD-00091,TRIP-000091,receiver,2024-09-16 01:00:59.499472,2024-09-16 00:52:59.499472,15,Y
EVT-000092,LOAD-00092,TRIP-000092,receiver,2024-09-14 22:00:22.611555,2024-09-14 21:27:22.611555,4,Y
EVT-000093,LOAD-00093,TRIP-000093,receiver,2024-09-16 16:00:23.603442,2024-09-16 15:16:23.603442,10,Y
EVT-000094,LOAD-00094,TRIP-000094,receiver,2024-09-12 23:00:15.039503,2024-09-12 23:01:15.039503,16,Y
EVT-000095,LOAD-00095,TRIP-000095,receiver,2024-09-14 02:00:57.999657,2024-09-14 01:26:57.999657,11,Y
EVT-000096,LOAD-00096,TRIP-000096,receiver,2024-09-12 21:00:50.565392,2024-09-12 21:23:50.565392,45,N
EVT-000097,LOAD-00097,TRIP-000097,receiver,2024-09-13 15:00:59.934354,2024-09-13 14:29:59.934354,5,Y
EVT-000098,LOAD-00098,TRIP-000098,receiver,2024-09-11 23:00:46.550110,2024-09-11 22:42:46.550110,6,Y
EVT-000099,LOAD-00099,TRIP-000099,receiver,2024-09-13 00:00:47.679393,2024-09-12 23:04:47.679393,12,Y
EVT-000100,LOAD-00100,TRIP-000100,receiver,2024-09-18 13:00:23.738238,2024-09-18 12:26:23.738238,16,Y
EVT-000101,LOAD-00101,TRIP-000101,receiver,2024-09-20 22:00:57.751597,2024-09-20 21:43:57.751597,0,Y
EVT-000102,LOAD-00102,TRIP-000102,receiver,2024-09-21 22:00:00.922670,2024-09-21 21:31:00.922670,5,N
EVT-000103,LOAD-00103,TRIP-000103,receiver,2024-09-22 22:00:10.460695,2024-09-22 22:15:10.460695,0,Y
EVT-000104,LOAD-00104,TRIP-000104,receiver,2024-09-23 13:00:36.447778,2024-09-23 12:34:36.447778,14,Y
EVT-000105,LOAD-00105,TRIP-000105,receiver,2024-09-22 23:00:53.573510,2024-09-22 22:19:53.573510,6,Y
EVT-000106,LOAD-00106,TRIP-000106,receiver,2024-09-24 02:00:19.055486,2024-09-24 01:36:19.055486,14,Y
EVT-000107,LOAD-00107,TRIP-000107,receiver,2024-09-24 20:00:29.060354,2024-09-24 20:22:29.060354,5,Y
EVT-000108,LOAD-00108,TRIP-000108,receiver,2024-09-26 01:00:24.981375,2024-09-26 01:23:24.981375,11,Y
EVT-000109,LOAD-00109,TRIP-000109,receiver,2024-09-29 21:00:20.722951,2024-09-29 21:00:20.722951,13,Y
EVT-000110,LOAD-00110,TRIP-000110,receiver,2024-10-02 02:00:57.951642,2024-10-02 01:02:57.951642,5,Y
EVT-000111,LOAD-00111,TRIP-000111,receiver,2024-09-26 13:00:35.306085,2024-09-26 12:37:35.306085,2,Y
EVT-000112,LOAD-00112,TRIP-000112,receiver,2024-09-27 12:00:54.463901,2024-09-27 11:55:54.463901,17,Y
EVT-000113,LOAD-00113,TRIP-000113,receiver,2024-09-29 14:00:21.039385,2024-09-29 13:38:21.039385,3,Y
EVT-000114,LOAD-00114,TRIP-000114,receiver,2024-10-01 14:00:15.112861,2024-10-01 13:22:15.112861,14,Y
EVT-000115,LOAD-00115,TRIP-000115,receiver,2024-10-05 23:00:37.638084,2024-10-05 22:29:37.638084,15,Y
EVT-000116,LOAD-00116,TRIP-000116,receiver,2024-10-07 14:00:35.893780,2024-10-07 13:06:35.893780,6,Y
EVT-000117,LOAD-00117,TRIP-000117,receiver,2024-10-04 22:00:18.077121,2024-10-04 21:41:18.077121,11,Y
EVT-000118,LOAD-00118,TRIP-000118,receiver,2024-10-06 23:00:47.424417,2024-10-06 22:06:47.424417,9,Y
EVT-000119,LOAD-00119,TRIP-000119,receiver,2024-10-02 23:00:22.589142,2024-10-02 22:11:22.589142,15,Y
EVT-000120,LOAD-00120,TRIP-000120,receiver,2024-10-10 22:00:03.438120,2024-10-10 21:16:03.438120,3,N
EVT-000121,LOAD-00121,TRIP-000121,receiver,2024-10-11 23:00:19.656816,2024-10-11 22:13:19.656816,2,Y
EVT-000122,LOAD-00122,TRIP-000122,receiver,2024-10-08 12:00:12.403561,2024-10-08 11:29:12.403561,1,N
EVT-000123,LOAD-00123,TRIP-000123,receiver,2024-10-11 02:00:26.952789,2024-10-11 02:03:26.952789,4,Y
EVT-000124,LOAD-00124,TRIP-000124,receiver,2024-10-11 20:00:41.589446,2024-10-11 20:14:41.589446,27,N
EVT-000125,LOAD-00125,TRIP-000125,receiver,2024-10-13 20:00:15.598437,2024-10-13 20:24:15.598437,58,N
EVT-000126,LOAD-00126,TRIP-000126,receiver,2024-10-15 01:00:06.520636,2024-10-15 00:45:06.520636,0,Y
EVT-000127,LOAD-00127,TRIP-000127,receiver,2024-10-15 01:00:24.433704,2024-10-15 00:22:24.433704,3,Y
EVT-000128,LOAD-00128,TRIP-000128,receiver,2024-10-17 00:00:38.585688,2024-10-16 23:51:38.585688,13,Y
EVT-000129,LOAD-00129,TRIP-000129,receiver,2024-10-12 23:00:49.619981,2024-10-12 22:45:49.619981,14,Y
EVT-000130,LOAD-00130,TRIP-000130,receiver,2024-10-13 14:00:52.219391,2024-10-13 13:35:52.219391,10,Y
EVT-000131,LOAD-00131,TRIP-000131,receiver,2024-10-18 00:00:19.337464,2024-10-17 23:47:19.337464,2,Y
EVT-000132,LOAD-00132,TRIP-000132,receiver,2024-10-18 23:00:50.613450,2024-10-18 22:45:50.613450,15,Y
EVT-000133,LOAD-00133,TRIP-000133,receiver,2024-10-18 14:00:39.962224,2024-10-18 13:56:39.962224,8,Y
EVT-000134,LOAD-00134,TRIP-000134,receiver,2024-10-21 03:00:56.197648,2024-10-21 02:32:56.197648,7,Y
EVT-000135,LOAD-00135,TRIP-000135,receiver,2024-10-18 22:00:40.352462,2024-10-18 22:20:40.352462,40,N
EVT-000136,LOAD-00136,TRIP-000136,receiver,2024-10-20 13:00:09.919759,2024-10-20 12:09:09.919759,11,Y
EVT-000137,LOAD-00137,TRIP-000137,receiver,2024-10-19 21:00:40.308190,2024-10-19 20:36:40.308190,5,Y
EVT-000138,LOAD-00138,TRIP-000138,receiver,2024-10-21 02:00:15.914111,2024-10-21 01:37:15.914111,6,Y
EVT-000139,LOAD-00139,TRIP-000139,receiver,2024-10-24 21:00:33.517106,2024-10-24 20:37:33.517106,4,Y
EVT-000140,LOAD-00140,TRIP-000140,receiver,2024-10-25 22:00:14.530960,2024-10-25 21:45:14.530960,12,Y
EVT-000141,LOAD-00141,TRIP-000141,receiver,2024-10-25 21:00:14.789844,2024-10-25 21:39:14.789844,51,N
EVT-000142,LOAD-00142,TRIP-000142,receiver,2024-10-27 13:00:15.112668,2024-10-27 12:32:15.112668,10,Y
EVT-000143,LOAD-00143,TRIP-000143,receiver,2024-10-27 00:00:10.233018,2024-10-27 00:17:10.233018,49,N
EVT-000144,LOAD-00144,TRIP-000144,receiver,2024-10-28 00:00:47.768474,2024-10-27 23:56:47.768474,7,Y
EVT-000145,LOAD-00145,TRIP-000145,receiver,2024-10-25 12:00:37.715298,2024-10-25 12:28:37.715298,21,N
EVT-000146,LOAD-00146,TRIP-000146,receiver,2024-10-26 15:00:58.299393,2024-10-26 14:40:58.299393,14,Y
EVT-000147,LOAD-00147,TRIP-000147,receiver,2024-11-03 23:00:39.819509,2024-11-03 23:01:39.819509,29,N
EVT-000148,LOAD-00148,TRIP-000148,receiver,2024-11-05 02:00:49.682877,2024-11-05 01:39:49.682877,15,Y
EVT-000149,LOAD-00149,TRIP-000149,receiver,2024-11-04 21:00:34.946071,2024-11-04 21:05:34.946071,35,N
EVT-000150,LOAD-00150,TRIP-000150,receiver,2024-11-06 03:00:41.505944,2024-11-06 02:24:41.505944,4,N
EVT-000151,LOAD-00151,TRIP-000151,receiver,2024-10-31 21:00:46.514615,2024-10-31 20:30:46.514615,11,Y
EVT-000152,LOAD-00152,TRIP-000152,receiver,2024-11-02 15:00:00.850481,2024-11-02 14:37:00.850481,2,Y
EVT-000153,LOAD-00153,TRIP-000153,receiver,2024-10-30 00:00:53.103576,2024-10-29 23:33:53.103576,21,N
EVT-000154,LOAD-00154,TRIP-000154,receiver,2024-10-30 15:00:09.056382,2024-10-30 14:16:09.056382,3,Y
EVT-000155,LOAD-00155,TRIP-000155,receiver,2024-11-06 21:00:41.031260,2024-11-06 22:08:41.031260,64,N
EVT-000156,LOAD-00156,TRIP-000156,receiver,2024-11-07 12:00:06.960730,2024-11-07 11:56:06.960730,11,Y
EVT-000157,LOAD-00157,TRIP-000157,receiver,2024-11-08 21:00:02.086073,2024-11-08 21:02:02.086073,12,Y
EVT-000158,LOAD-00158,TRIP-000158,receiver,2024-11-10 15:00:13.714706,2024-11-10 14:49:13.714706,7,Y
EVT-000159,LOAD-00159,TRIP-000159,receiver,2024-11-17 21:00:19.228557,2024-11-17 21:20:19.228557,9,Y
EVT-000160,LOAD-00160,TRIP-000160,receiver,2024-11-18 15:00:00.420677,2024-11-18 14:52:00.420677,7,Y
EVT-000161,LOAD-00161,TRIP-000161,receiver,2024-11-18 22:00:08.598087,2024-11-18 22:00:08.598087,44,N
EVT-000162,LOAD-00162,TRIP-000162,receiver,2024-11-25 23:00:54.387695,2024-11-25 23:16:54.387695,12,Y
EVT-000163,LOAD-00163,TRIP-000163,receiver,2024-11-27 00:00:26.905003,2024-11-26 23:20:26.905003,6,Y
EVT-000164,LOAD-00164,TRIP-000164,receiver,2024-11-19 23:00:05.635093,2024-11-19 22:21:05.635093,8,Y
EVT-000165,LOAD-00165,TRIP-000165,receiver,2024-11-21 12:00:31.072928,2024-11-21 11:53:31.072928,8,Y
EVT-000166,LOAD-00166,TRIP-000166,receiver,2024-12-01 13:00:24.195173,2024-12-01 13:07:24.195173,12,Y
EVT-000167,LOAD-00167,TRIP-000167,receiver,2024-12-02 22:00:55.296308,2024-12-02 21:56:55.296308,0,Y
EVT-000168,LOAD-00168,TRIP-000168,receiver,2024-12-05 01:00:15.910261,2024-12-05 00:35:15.910261,3,Y
EVT-000169,LOAD-00169,TRIP-000169,receiver,2024-12-03 12:00:37.596087,2024-12-03 12:02:37.596087,12,N
EVT-000170,LOAD-00170,TRIP-000170,receiver,2024-12-06 02:00:03.347246,2024-12-06 01:48:03.347246,9,Y
EVT-000171,LOAD-00171,TRIP-000171,receiver,2024-12-08 23:00:50.073953,2024-12-08 23:17:50.073953,11,Y
EVT-000172,LOAD-00172,TRIP-000172,receiver,2024-12-10 03:00:33.732531,2024-12-10 02:45:33.732531,14,Y
EVT-000173,LOAD-00173,TRIP-000173,receiver,2024-12-07 00:00:35.135366,2024-12-07 00:28:35.135366,44,N
EVT-000174,LOAD-00174,TRIP-000174,receiver,2024-12-07 15:00:23.679651,2024-12-07 14:41:23.679651,12,Y
EVT-000175,LOAD-00175,TRIP-000175,receiver,2024-12-05 00:00:23.159228,2024-12-04 23:35:23.159228,40,N
EVT-000176,LOAD-00176,TRIP-000176,receiver,2024-12-07 00:00:58.378658,2024-12-06 23:54:58.378658,7,Y
EVT-000177,LOAD-00177,TRIP-000177,receiver,2024-12-13 20:00:04.413094,2024-12-13 19:50:04.413094,4,N
EVT-000178,LOAD-00178,TRIP-000178,receiver,2024-12-14 23:00:03.824423,2024-12-14 22:54:03.824423,11,Y
EVT-000179,LOAD-00179,TRIP-000179,receiver,2024-12-10 22:00:07.864058,2024-12-10 22:26:07.864058,42,N
EVT-000180,LOAD-00180,TRIP-000180,receiver,2024-12-10 20:00:11.705910,2024-12-10 20:28:11.705910,55,N
EVT-000181,LOAD-00181,TRIP-000181,receiver,2024-12-12 02:00:08.340690,2024-12-12 01:10:08.340690,12,Y
EVT-000182,LOAD-00182,TRIP-000182,receiver,2024-12-15 21:00:50.589715,2024-12-15 20:59:50.589715,32,N
EVT-000183,LOAD-00183,TRIP-000183,receiver,2024-12-17 00:00:48.192810,2024-12-16 23:17:48.192810,5,Y
EVT-000184,LOAD-00184,TRIP-000184,receiver,2024-12-22 14:00:58.747013,2024-12-22 13:10:58.747013,14,Y
EVT-000185,LOAD-00185,TRIP-000185,receiver,2024-12-23 23:00:01.026844,2024-12-23 22:09:01.026844,8,Y
EVT-000186,LOAD-00186,TRIP-000186,receiver,2024-12-23 00:00:09.489951,2024-12-22 23:35:09.489951,19,Y
EVT-000187,LOAD-00187,TRIP-000187,receiver,2024-12-25 01:00:36.519551,2024-12-25 00:46:36.519551,6,Y
EVT-000188,LOAD-00188,TRIP-000188,receiver,2024-12-26 21:00:52.021674,2024-12-26 21:09:52.021674,12,Y
EVT-000189,LOAD-00189,TRIP-000189,receiver,2024-12-27 14:00:50.663119,2024-12-27 13:17:50.663119,8,Y
EVT-000190,LOAD-00190,TRIP-000190,receiver,2024-12-30 13:00:07.885934,2024-12-30 12:43:07.885934,14,N
EVT-000191,LOAD-00191,TRIP-000191,receiver,2024-12-31 13:00:00.767776,2024-12-31 12:32:00.767776,10,Y
EVT-000192,LOAD-00192,TRIP-000192,receiver,2024-12-29 21:00:04.950938,2024-12-29 20:49:04.950938,26,N
EVT-000193,LOAD-00193,TRIP-000193,receiver,2024-12-31 12:00:49.923669,2024-12-31 11:38:49.923669,19,N
EVT-000194,LOAD-00194,TRIP-000194,receiver,2024-12-27 21:00:56.279604,2024-12-27 20:24:56.279604,0,Y
EVT-000195,LOAD-00195,TRIP-000195,receiver,2024-12-29 02:00:06.650162,2024-12-29 01:40:06.650162,8,Y
EVT-000196,LOAD-00196,TRIP-000196,receiver,2025-01-04 21:00:09.408904,2025-01-04 20:51:09.408904,9,Y
EVT-000197,LOAD-00197,TRIP-000197,receiver,2025-01-05 13:00:48.742124,2025-01-05 12:51:48.742124,10,Y
EVT-000198,LOAD-00198,TRIP-000198,receiver,2024-12-31 12:00:41.872293,2024-12-31 12:29:41.872293,24,N
EVT-000199,LOAD-00199,TRIP-000199,receiver,2025-01-01 13:00:22.477956,2025-01-01 13:10:22.477956,10,Y
EVT-000200,LOAD-00200,TRIP-000200,receiver,2025-01-03 21:00:11.043092,2025-01-03 21:21:11.043092,30,N
EVT-000201,LOAD-00201,TRIP-000201,receiver,2025-01-05 01:00:23.304072,2025-01-05 00:06:23.304072,13,Y
EVT-000202,LOAD-00202,TRIP-000202,receiver,2025-01-02 00:00:44.251696,2025-01-02 00:27:44.251696,36,N
EVT-000203,LOAD-00203,TRIP-000203,receiver,2025-01-02 12:00:13.869339,2025-01-02 11:39:13.869339,10,Y
EVT-000204,LOAD-00204,TRIP-000204,receiver,2025-01-14 00:00:24.734377,2025-01-13 23:50:24.734377,17,Y
EVT-000205,LOAD-00205,TRIP-000205,receiver,2025-01-15 13:00:56.508964,2025-01-15 12:58:56.508964,8,Y
EVT-000206,LOAD-00206,TRIP-000206,receiver,2025-01-12 13:00:55.700106,2025-01-12 12:58:55.700106,7,Y
EVT-000207,LOAD-00207,TRIP-000207,receiver,2025-01-19 23:00:00.536753,2025-01-19 22:32:00.536753,7,Y
EVT-000208,LOAD-00208,TRIP-000208,receiver,2025-01-18 22:00:20.748541,2025-01-18 21:54:20.748541,10,Y
EVT-000209,LOAD-00209,TRIP-000209,receiver,2025-01-20 12:00:20.130279,2025-01-20 11:55:20.130279,15,Y
EVT-000210,LOAD-00210,TRIP-000210,receiver,2025-01-22 13:00:32.374220,2025-01-22 12:55:32.374220,9,Y
EVT-000211,LOAD-00211,TRIP-000211,receiver,2025-01-25 01:00:25.168371,2025-01-25 00:28:25.168371,8,N
EVT-000212,LOAD-00212,TRIP-000212,receiver,2025-01-23 22:00:06.856104,2025-01-23 22:01:06.856104,39,N
EVT-000213,LOAD-00213,TRIP-000213,receiver,2025-01-25 14:00:41.016992,2025-01-25 13:52:41.016992,9,Y
EVT-000214,LOAD-00214,TRIP-000214,receiver,2025-01-21 22:00:18.492036,2025-01-21 22:14:18.492036,7,Y
EVT-000215,LOAD-00215,TRIP-000215,receiver,2025-01-22 12:00:43.072321,2025-01-22 11:24:43.072321,5,Y
EVT-000216,LOAD-00216,TRIP-000216,receiver,2025-01-24 00:00:36.389525,2025-01-23 23:48:36.389525,9,Y
EVT-000217,LOAD-00217,TRIP-000217,receiver,2025-02-02 21:00:54.808709,2025-02-02 20:23:54.808709,6,Y
EVT-000218,LOAD-00218,TRIP-000218,receiver,2025-02-03 22:00:06.934509,2025-02-03 21:57:06.934509,5,Y
