truck_id,make,model,year,status,acquisition_date,current_odometer,fuel_type
TRK-057,Peterbilt,389,2023,active,2023-10-12,209741,diesel
TRK-058,Freightliner,Cascadia,2016,active,2016-09-07,324574,diesel
TRK-059,Freightliner,Cascadia,2016,active,2016-02-10,113372,diesel
TRK-060,Peterbilt,389,2022,active,2022-11-09,345448,diesel
TRK-061,Peterbilt,389,2020,active,2020-01-15,493444,diesel
TRK-062,Peterbilt,579,2023,active,2023-09-14,498834,diesel
TRK-063,Volvo,VNL 760,2020,shop,2020-02-26,506619,diesel
TRK-064,Peterbilt,389,2019,active,2019-02-21,357555,diesel
TRK-065,Peterbilt,389,2019,active,2019-04-18,106373,diesel
TRK-066,Kenworth,T680,2020,active,2020-02-12,507814,diesel
TRK-067,Peterbilt,389,2019,active,2019-01-31,281392,diesel
TRK-068,Volvo,VNL 760,2021,active,2021-01-02,206141,diesel
TRK-069,Kenworth,T680,2018,active,2018-06-16,139134,diesel
TRK-070,Kenworth,T680,2022,active,2022-03-29,334173,diesel
TRK-071,Volvo,VNL 760,2020,active,2020-03-11,225815,diesel
TRK-072,Kenworth,T680,2023,active,2023-06-20,456363,diesel
TRK-073,Peterbilt,389,2019,active,2019-12-29,377711,diesel
TRK-074,Peterbilt,389,2024,active,2024-02-14,175188,diesel
TRK-075,Freightliner,Cascadia,2018,active,2018-11-07,104495,diesel
TRK-076,Peterbilt,389,2021,active,2021-02-12,395578,diesel
TRK-077,Peterbilt,389,2018,active,2018-09-03,277691,diesel
TRK-078,Kenworth,T680,2018,active,2018-09-21,109704,diesel
TRK-079,Peterbilt,389,2020,active,2020-10-15,312407,diesel
TRK-080,Peterbilt,389,2018,active,2018-04-25,190691,diesel
TRK-081,Freightliner,Cascadia,2018,active,2018-12-18,301464,diesel
TRK-082,Kenworth,T680,2017,active,2017-09-25,119671,diesel
TRK-083,Peterbilt,579,2018,active,2018-03-07,184247,diesel
TRK-084,Freightliner,Cascadia,2020,active,2020-04-17,493205,diesel
TRK-085,Peterbilt,579,2023,active,2023-08-29,477248,diesel
TRK-086,Kenworth,T680,2019,active,2019-08-20,301049,diesel
TRK-087,Kenworth,T680,2024,active,2024-07-22,332780,diesel
TRK-088,Peterbilt,389,2016,active,2016-04-20,297020,diesel
TRK-089,Peterbilt,579,2017,active,2017-09-25,156697,diesel
TRK-090,Freightliner,Cascadia,2020,active,2020-10-24,131752,diesel
TRK-091,Freightliner,Cascadia,2021,active,2021-02-07,435195,diesel
TRK-092,Freightliner,Cascadia,2018,active,2018-06-15,264103,diesel
TRK-093,Peterbilt,579,2017,shop,2017-02-27,489975,diesel
TRK-094,Peterbilt,579,2017,active,2017-06-04,210148,diesel
TRK-095,Peterbilt,579,2022,active,2022-10-10,464737,diesel
TRK-096,Peterbilt,579,2019,active,2019-03-27,131583,diesel
TRK-097,Freightliner,Cascadia,2019,active,2019-06-13,358790,diesel
TRK-098,Volvo,VNL 760,2020,active,2020-01-05,380974,diesel
TRK-099,Peterbilt,389,2016,active,2016-05-02,370926,diesel
TRK-100,Peterbilt,579,2016,active,2016-01-14,460091,diesel
TRK-101,Freightliner,Cascadia,2020,active,2020-11-29,423108,diesel
TRK-102,Freightliner,Cascadia,2017,active,2017-11-20,212699,diesel
TRK-103,Volvo,VNL 760,2024,active,2024-08-17,347805,diesel
TRK-104,Peterbilt,579,2019,active,2019-07-15,264847,diesel
TRK-105,Peterbilt,389,2018,active,2018-09-10,220529,diesel
TRK-106,Peterbilt,579,2021,active,2021-06-19,392170,diesel
TRK-107,Freightliner,Cascadia,2017,active,2017-05-23,368954,diesel
TRK-108,Peterbilt,389,2017,active,2017-02-25,466318,diesel
TRK-109,Freightliner,Cascadia,2017,active,2017-05-01,387792,diesel
TRK-110,Volvo,VNL 760,2019,active,2019-08-21,100422,diesel
